seq_id,batter_hand,pitch_1,pitch_2,pitch_3,pitch_4,pitch_5,pitch_6,pitch_7,pitch_8,pitch_9,pitch_10
333,Right,슬라이더,체인지업,커브,,,,,,,
334,Right,슬라이더,,,,,,,,,
335,Left,직구,커브,,,,,,,,
336,Left,커브,직구,,,,,,,,
337,Left,체인지업,직구,커브,체인지업,,,,,,
338,Left,직구,직구,슬라이더,커브,직구,슬라이더,,,,
339,Right,직구,커브,체인지업,슬라이더,직구,,,,,
340,Right,슬라이더,커브,직구,,,,,,,
341,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
342,Right,직구,슬라이더,커브,직구,슬라이더,,,,,
343,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
344,Right,슬라이더,체인지업,커브,직구,커브,체인지업,슬라이더,직구,,
345,Left,슬라이더,커브,직구,슬라이더,커브,,,,,
346,Right,직구,슬라이더,커브,직구,슬라이더,커브,,,,
347,Left,직구,슬라이더,커브,직구,슬라이더,커브,,,,
348,Right,커브,,,,,,,,,
349,Left,직구,직구,슬라이더,,,,,,,
350,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
351,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
352,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
353,Left,체인지업,커브,슬라이더,직구,체인지업,커브,,,,
354,Right,커브,체인지업,슬라이더,,,,,,,
355,Right,슬라이더,슬라이더,직구,체인지업,커브,,,,,
356,Left,커브,직구,슬라이더,,,,,,,
357,Right,직구,커브,체인지업,,,,,,,
358,Right,슬라이더,직구,체인지업,,,,,,,
359,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
360,Left,슬라이더,슬라이더,,,,,,,,
361,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
362,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
363,Right,커브,체인지업,슬라이더,직구,체인지업,커브,,,,
364,Left,직구,커브,직구,슬라이더,커브,슬라이더,직구,,,
365,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
366,Left,커브,체인지업,,,,,,,,
367,Right,체인지업,직구,커브,체인지업,,,,,,
368,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
369,Left,슬라이더,직구,직구,슬라이더,커브,직구,슬라이더,커브,,
370,Right,직구,체인지업,직구,커브,체인지업,슬라이더,,,,
371,Right,직구,직구,슬라이더,체인지업,커브,직구,슬라이더,,,
372,Left,체인지업,직구,커브,커브,직구,슬라이더,,,,
373,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
374,Left,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
375,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
376,Left,커브,,,,,,,,,
377,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
378,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구
379,Right,직구,슬라이더,직구,체인지업,커브,,,,,
380,Right,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
381,Right,커브,,,,,,,,,
382,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
383,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
384,Left,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
385,Right,커브,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
386,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
387,Left,직구,,,,,,,,,
388,Left,슬라이더,체인지업,커브,직구,슬라이더,,,,,
389,Left,커브,직구,슬라이더,커브,,,,,,
390,Left,커브,직구,슬라이더,커브,직구,슬라이더,직구,,,
391,Right,체인지업,직구,,,,,,,,
392,Right,체인지업,직구,커브,,,,,,,
393,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
394,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
395,Left,체인지업,슬라이더,커브,,,,,,,
396,Right,체인지업,,,,,,,,,
397,Right,슬라이더,직구,체인지업,,,,,,,
398,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,커브,
399,Right,직구,직구,슬라이더,커브,직구,슬라이더,,,,
400,Right,체인지업,,,,,,,,,
401,Right,슬라이더,커브,직구,,,,,,,
402,Right,슬라이더,슬라이더,직구,체인지업,,,,,,
403,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
404,Right,직구,커브,체인지업,슬라이더,직구,커브,체인지업,슬라이더,,
405,Left,직구,,,,,,,,,
406,Left,체인지업,체인지업,슬라이더,직구,,,,,,
407,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,,
408,Right,직구,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,
409,Left,슬라이더,커브,직구,슬라이더,커브,,,,,
410,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
411,Left,직구,슬라이더,커브,직구,슬라이더,,,,,
412,Left,슬라이더,슬라이더,직구,체인지업,,,,,,
413,Left,체인지업,커브,직구,,,,,,,
414,Right,커브,,,,,,,,,
415,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
416,Right,체인지업,직구,,,,,,,,
417,Right,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
418,Left,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
419,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
420,Left,커브,커브,직구,슬라이더,커브,직구,,,,
421,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
422,Left,직구,슬라이더,커브,체인지업,슬라이더,직구,체인지업,,,
423,Left,직구,슬라이더,커브,직구,슬라이더,체인지업,커브,직구,슬라이더,커브
424,Right,커브,체인지업,슬라이더,커브,직구,슬라이더,커브,직구,,
425,Right,슬라이더,커브,직구,슬라이더,커브,직구,,,,
426,Right,직구,슬라이더,커브,슬라이더,직구,체인지업,커브,,,
427,Right,슬라이더,커브,직구,슬라이더,커브,,,,,
428,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
429,Right,직구,슬라이더,커브,직구,슬라이더,커브,,,,
430,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
431,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
432,Left,커브,커브,직구,슬라이더,커브,,,,,
433,Left,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
434,Right,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
435,Left,커브,직구,,,,,,,,
436,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
437,Left,체인지업,슬라이더,직구,커브,,,,,,
438,Right,체인지업,커브,직구,슬라이더,커브,직구,,,,
439,Left,슬라이더,체인지업,,,,,,,,
440,Left,커브,직구,슬라이더,커브,직구,슬라이더,,,,
441,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
442,Left,직구,커브,슬라이더,직구,체인지업,커브,,,,
443,Left,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
444,Left,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,
445,Left,슬라이더,커브,직구,슬라이더,커브,직구,,,,
446,Left,커브,체인지업,커브,,,,,,,
447,Right,직구,체인지업,커브,직구,,,,,,
448,Right,커브,,,,,,,,,
449,Left,커브,슬라이더,직구,체인지업,커브,직구,,,,
450,Right,슬라이더,커브,직구,슬라이더,커브,슬라이더,직구,,,
451,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
452,Left,커브,직구,슬라이더,커브,직구,,,,,
453,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
454,Right,커브,체인지업,슬라이더,직구,체인지업,,,,,
455,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
456,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
457,Right,커브,직구,슬라이더,,,,,,,
458,Right,직구,슬라이더,커브,직구,슬라이더,커브,직구,,,
459,Left,체인지업,체인지업,슬라이더,슬라이더,직구,체인지업,커브,커브,,
460,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
461,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
462,Left,커브,슬라이더,직구,체인지업,체인지업,,,,,
463,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
464,Right,직구,,,,,,,,,
465,Left,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
466,Left,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
467,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,,
468,Right,직구,직구,슬라이더,체인지업,슬라이더,직구,,,,
469,Right,체인지업,커브,직구,슬라이더,커브,,,,,
470,Left,커브,커브,직구,슬라이더,커브,직구,,,,
471,Left,커브,직구,슬라이더,커브,직구,,,,,
472,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
473,Right,직구,슬라이더,커브,,,,,,,
474,Left,슬라이더,직구,체인지업,커브,직구,,,,,
475,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
476,Left,체인지업,슬라이더,,,,,,,,
477,Right,슬라이더,직구,,,,,,,,
478,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
479,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
480,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,체인지업,슬라이더,직구,
481,Left,직구,슬라이더,커브,직구,,,,,,
482,Left,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
483,Left,커브,직구,,,,,,,,
484,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
485,Right,직구,직구,,,,,,,,
486,Right,슬라이더,직구,,,,,,,,
487,Right,커브,커브,직구,슬라이더,커브,직구,,,,
488,Right,체인지업,직구,커브,체인지업,슬라이더,직구,,,,
489,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
490,Right,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
491,Left,슬라이더,직구,체인지업,,,,,,,
492,Right,커브,슬라이더,직구,,,,,,,
493,Right,체인지업,,,,,,,,,
494,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
495,Left,슬라이더,직구,체인지업,,,,,,,
496,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,,
497,Right,커브,,,,,,,,,
498,Right,체인지업,슬라이더,직구,,,,,,,
499,Right,직구,체인지업,,,,,,,,
500,Right,커브,체인지업,슬라이더,,,,,,,
501,Right,슬라이더,슬라이더,,,,,,,,
502,Left,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
503,Right,직구,체인지업,커브,직구,,,,,,
504,Right,체인지업,직구,커브,체인지업,슬라이더,,,,,
505,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
506,Left,커브,체인지업,슬라이더,직구,체인지업,,,,,
507,Right,체인지업,체인지업,슬라이더,직구,,,,,,
508,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
509,Left,체인지업,커브,,,,,,,,
510,Left,직구,,,,,,,,,
511,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
512,Right,슬라이더,커브,직구,슬라이더,커브,,,,,
513,Right,커브,커브,직구,슬라이더,커브,,,,,
514,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
515,Left,슬라이더,슬라이더,직구,체인지업,,,,,,
516,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
517,Right,직구,직구,,,,,,,,
518,Left,체인지업,슬라이더,직구,체인지업,커브,,,,,
519,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
520,Right,직구,슬라이더,커브,직구,슬라이더,직구,체인지업,커브,직구,슬라이더
521,Left,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
522,Left,체인지업,직구,,,,,,,,
523,Left,직구,슬라이더,커브,직구,직구,슬라이더,,,,
524,Right,커브,커브,직구,슬라이더,커브,,,,,
525,Left,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
526,Left,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
527,Right,체인지업,,,,,,,,,
528,Right,직구,,,,,,,,,
529,Right,체인지업,직구,커브,,,,,,,
530,Right,체인지업,슬라이더,직구,,,,,,,
531,Left,커브,체인지업,슬라이더,직구,,,,,,
532,Right,체인지업,슬라이더,직구,체인지업,,,,,,
533,Right,슬라이더,체인지업,커브,직구,체인지업,커브,직구,슬라이더,,
534,Right,슬라이더,체인지업,커브,직구,슬라이더,,,,,
535,Left,슬라이더,,,,,,,,,
536,Left,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
537,Left,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
538,Left,체인지업,슬라이더,,,,,,,,
539,Left,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
540,Left,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
541,Left,직구,체인지업,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더
542,Right,체인지업,체인지업,,,,,,,,
543,Left,슬라이더,직구,체인지업,커브,직구,,,,,
544,Right,체인지업,,,,,,,,,
545,Left,슬라이더,,,,,,,,,
546,Right,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
547,Right,슬라이더,체인지업,커브,,,,,,,
548,Right,체인지업,커브,직구,,,,,,,
549,Right,커브,체인지업,,,,,,,,
550,Right,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
551,Right,슬라이더,슬라이더,,,,,,,,
552,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
553,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
554,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
555,Right,체인지업,커브,슬라이더,직구,체인지업,커브,,,,
556,Left,체인지업,슬라이더,직구,체인지업,커브,직구,,,,
557,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
558,Right,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,,
559,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
560,Left,커브,체인지업,슬라이더,커브,직구,,,,,
561,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
562,Right,커브,커브,직구,슬라이더,커브,직구,,,,
563,Left,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
564,Right,슬라이더,직구,체인지업,,,,,,,
565,Right,슬라이더,슬라이더,,,,,,,,
566,Right,체인지업,,,,,,,,,
567,Left,직구,슬라이더,커브,직구,,,,,,
568,Right,직구,,,,,,,,,
569,Right,체인지업,커브,직구,슬라이더,커브,,,,,
570,Right,직구,직구,,,,,,,,
571,Right,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
572,Left,직구,직구,슬라이더,커브,,,,,,
573,Right,슬라이더,체인지업,커브,직구,,,,,,
574,Right,커브,체인지업,슬라이더,직구,체인지업,커브,,,,
575,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
576,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
577,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더
578,Left,체인지업,커브,직구,슬라이더,커브,,,,,
579,Right,체인지업,커브,직구,슬라이더,커브,직구,,,,
580,Left,슬라이더,직구,체인지업,커브,,,,,,
581,Left,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브
582,Left,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
583,Right,슬라이더,직구,체인지업,커브,,,,,,
584,Right,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
585,Left,체인지업,,,,,,,,,
586,Left,커브,체인지업,슬라이더,,,,,,,
587,Left,직구,슬라이더,커브,직구,,,,,,
588,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
589,Left,직구,직구,슬라이더,커브,,,,,,
590,Right,커브,커브,직구,슬라이더,커브,직구,,,,
591,Right,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
592,Right,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,체인지업
593,Right,슬라이더,,,,,,,,,
594,Left,커브,체인지업,,,,,,,,
595,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
596,Left,슬라이더,직구,슬라이더,커브,직구,,,,,
597,Right,슬라이더,직구,체인지업,,,,,,,
598,Right,직구,슬라이더,커브,직구,슬라이더,커브,슬라이더,직구,체인지업,
599,Right,슬라이더,,,,,,,,,
600,Left,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
601,Left,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
602,Right,체인지업,커브,,,,,,,,
603,Right,직구,슬라이더,커브,,,,,,,
604,Right,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,
605,Right,체인지업,직구,직구,슬라이더,커브,직구,슬라이더,,,
606,Left,직구,체인지업,커브,,,,,,,
607,Right,커브,슬라이더,직구,,,,,,,
608,Right,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
609,Right,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
610,Left,체인지업,커브,직구,슬라이더,커브,,,,,
611,Right,직구,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,,
612,Left,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
613,Left,슬라이더,커브,슬라이더,,,,,,,
614,Right,직구,직구,슬라이더,,,,,,,
615,Right,체인지업,체인지업,,,,,,,,
616,Left,직구,슬라이더,,,,,,,,
617,Right,커브,직구,슬라이더,커브,,,,,,
618,Left,직구,커브,체인지업,슬라이더,,,,,,
619,Left,커브,체인지업,슬라이더,직구,,,,,,
620,Left,체인지업,,,,,,,,,
621,Right,직구,체인지업,커브,직구,체인지업,커브,,,,
622,Left,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
623,Left,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
624,Right,체인지업,체인지업,슬라이더,슬라이더,직구,체인지업,,,,
625,Left,슬라이더,슬라이더,직구,,,,,,,
626,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
627,Left,직구,체인지업,커브,,,,,,,
628,Right,직구,커브,체인지업,,,,,,,
629,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
630,Right,직구,슬라이더,커브,직구,,,,,,
631,Left,직구,,,,,,,,,
632,Right,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,,
633,Left,체인지업,슬라이더,직구,체인지업,,,,,,
634,Left,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
635,Left,체인지업,슬라이더,직구,체인지업,,,,,,
636,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
637,Right,직구,커브,,,,,,,,
638,Left,체인지업,직구,커브,체인지업,슬라이더,,,,,
639,Right,슬라이더,슬라이더,직구,체인지업,,,,,,
640,Right,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
641,Left,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
642,Left,직구,직구,슬라이더,커브,직구,슬라이더,커브,,,
643,Right,커브,체인지업,슬라이더,직구,,,,,,
644,Right,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
645,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
646,Left,커브,커브,직구,슬라이더,체인지업,커브,직구,슬라이더,커브,
647,Left,직구,직구,슬라이더,커브,,,,,,
648,Left,체인지업,,,,,,,,,
649,Left,커브,커브,직구,슬라이더,커브,직구,,,,
650,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
651,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
652,Left,커브,,,,,,,,,
653,Left,슬라이더,슬라이더,직구,체인지업,커브,,,,,
654,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
655,Right,직구,직구,슬라이더,커브,,,,,,
656,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
657,Right,슬라이더,커브,,,,,,,,
658,Left,슬라이더,,,,,,,,,
659,Left,커브,커브,직구,슬라이더,커브,직구,커브,체인지업,슬라이더,직구
660,Left,직구,직구,슬라이더,커브,직구,,,,,
661,Right,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
662,Left,슬라이더,커브,,,,,,,,
663,Right,직구,직구,,,,,,,,
664,Left,커브,커브,직구,슬라이더,커브,직구,,,,
