seq_id,length,pitch_1,pitch_2,pitch_3,pitch_4,pitch_5,pitch_6,pitch_7,pitch_8,pitch_9,pitch_10
333,3,슬라이더,체인지업,커브,,,,,,,
334,1,슬라이더,,,,,,,,,
335,2,직구,커브,,,,,,,,
336,2,커브,직구,,,,,,,,
337,4,체인지업,직구,커브,체인지업,,,,,,
338,6,직구,직구,슬라이더,커브,직구,슬라이더,,,,
339,5,직구,커브,체인지업,슬라이더,직구,,,,,
340,3,슬라이더,커브,직구,,,,,,,
341,7,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
342,5,직구,슬라이더,커브,직구,슬라이더,,,,,
343,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
344,8,슬라이더,체인지업,커브,직구,커브,체인지업,슬라이더,직구,,
345,5,슬라이더,커브,직구,슬라이더,커브,,,,,
346,6,직구,슬라이더,커브,직구,슬라이더,커브,,,,
347,6,직구,슬라이더,커브,직구,슬라이더,커브,,,,
348,1,커브,,,,,,,,,
349,3,직구,직구,슬라이더,,,,,,,
350,10,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
351,10,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
352,7,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
353,6,체인지업,커브,슬라이더,직구,체인지업,커브,,,,
354,3,커브,체인지업,슬라이더,,,,,,,
355,5,슬라이더,슬라이더,직구,체인지업,커브,,,,,
356,3,커브,직구,슬라이더,,,,,,,
357,3,직구,커브,체인지업,,,,,,,
358,3,슬라이더,직구,체인지업,,,,,,,
359,9,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
360,2,슬라이더,슬라이더,,,,,,,,
361,8,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
362,8,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
363,6,커브,체인지업,슬라이더,직구,체인지업,커브,,,,
364,7,직구,커브,직구,슬라이더,커브,슬라이더,직구,,,
365,7,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
366,2,커브,체인지업,,,,,,,,
367,4,체인지업,직구,커브,체인지업,,,,,,
368,8,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
369,8,슬라이더,직구,직구,슬라이더,커브,직구,슬라이더,커브,,
370,6,직구,체인지업,직구,커브,체인지업,슬라이더,,,,
371,7,직구,직구,슬라이더,체인지업,커브,직구,슬라이더,,,
372,6,체인지업,직구,커브,커브,직구,슬라이더,,,,
373,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
374,8,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
375,8,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
376,1,커브,,,,,,,,,
377,10,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
378,10,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구
379,5,직구,슬라이더,직구,체인지업,커브,,,,,
380,6,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
381,1,커브,,,,,,,,,
382,9,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
383,8,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
384,10,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
385,8,커브,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
386,8,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
387,1,직구,,,,,,,,,
388,5,슬라이더,체인지업,커브,직구,슬라이더,,,,,
389,4,커브,직구,슬라이더,커브,,,,,,
390,7,커브,직구,슬라이더,커브,직구,슬라이더,직구,,,
391,2,체인지업,직구,,,,,,,,
392,3,체인지업,직구,커브,,,,,,,
393,6,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
394,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
395,3,체인지업,슬라이더,커브,,,,,,,
396,1,체인지업,,,,,,,,,
397,3,슬라이더,직구,체인지업,,,,,,,
398,9,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,커브,
399,6,직구,직구,슬라이더,커브,직구,슬라이더,,,,
400,1,체인지업,,,,,,,,,
401,3,슬라이더,커브,직구,,,,,,,
402,4,슬라이더,슬라이더,직구,체인지업,,,,,,
403,7,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
404,8,직구,커브,체인지업,슬라이더,직구,커브,체인지업,슬라이더,,
405,1,직구,,,,,,,,,
406,4,체인지업,체인지업,슬라이더,직구,,,,,,
407,8,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,,
408,9,직구,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,
409,5,슬라이더,커브,직구,슬라이더,커브,,,,,
410,8,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
411,5,직구,슬라이더,커브,직구,슬라이더,,,,,
412,4,슬라이더,슬라이더,직구,체인지업,,,,,,
413,3,체인지업,커브,직구,,,,,,,
414,1,커브,,,,,,,,,
415,7,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
416,2,체인지업,직구,,,,,,,,
417,10,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
418,8,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
419,10,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
420,6,커브,커브,직구,슬라이더,커브,직구,,,,
421,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
422,7,직구,슬라이더,커브,체인지업,슬라이더,직구,체인지업,,,
423,10,직구,슬라이더,커브,직구,슬라이더,체인지업,커브,직구,슬라이더,커브
424,8,커브,체인지업,슬라이더,커브,직구,슬라이더,커브,직구,,
425,6,슬라이더,커브,직구,슬라이더,커브,직구,,,,
426,7,직구,슬라이더,커브,슬라이더,직구,체인지업,커브,,,
427,5,슬라이더,커브,직구,슬라이더,커브,,,,,
428,9,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
429,6,직구,슬라이더,커브,직구,슬라이더,커브,,,,
430,7,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
431,8,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
432,5,커브,커브,직구,슬라이더,커브,,,,,
433,9,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
434,9,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
435,2,커브,직구,,,,,,,,
436,7,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
437,4,체인지업,슬라이더,직구,커브,,,,,,
438,6,체인지업,커브,직구,슬라이더,커브,직구,,,,
439,2,슬라이더,체인지업,,,,,,,,
440,6,커브,직구,슬라이더,커브,직구,슬라이더,,,,
441,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
442,6,직구,커브,슬라이더,직구,체인지업,커브,,,,
443,10,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
444,8,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,
445,6,슬라이더,커브,직구,슬라이더,커브,직구,,,,
446,3,커브,체인지업,커브,,,,,,,
447,4,직구,체인지업,커브,직구,,,,,,
448,1,커브,,,,,,,,,
449,6,커브,슬라이더,직구,체인지업,커브,직구,,,,
450,7,슬라이더,커브,직구,슬라이더,커브,슬라이더,직구,,,
451,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
452,5,커브,직구,슬라이더,커브,직구,,,,,
453,7,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
454,5,커브,체인지업,슬라이더,직구,체인지업,,,,,
455,8,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
456,7,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
457,3,커브,직구,슬라이더,,,,,,,
458,7,직구,슬라이더,커브,직구,슬라이더,커브,직구,,,
459,8,체인지업,체인지업,슬라이더,슬라이더,직구,체인지업,커브,커브,,
460,8,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
461,10,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
462,5,커브,슬라이더,직구,체인지업,체인지업,,,,,
463,7,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
464,1,직구,,,,,,,,,
465,8,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
466,10,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
467,7,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,,
468,6,직구,직구,슬라이더,체인지업,슬라이더,직구,,,,
469,5,체인지업,커브,직구,슬라이더,커브,,,,,
470,6,커브,커브,직구,슬라이더,커브,직구,,,,
471,5,커브,직구,슬라이더,커브,직구,,,,,
472,6,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
473,3,직구,슬라이더,커브,,,,,,,
474,5,슬라이더,직구,체인지업,커브,직구,,,,,
475,7,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
476,2,체인지업,슬라이더,,,,,,,,
477,2,슬라이더,직구,,,,,,,,
478,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
479,7,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
480,9,슬라이더,체인지업,커브,직구,슬라이더,커브,체인지업,슬라이더,직구,
481,4,직구,슬라이더,커브,직구,,,,,,
482,8,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
483,2,커브,직구,,,,,,,,
484,8,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
485,2,직구,직구,,,,,,,,
486,2,슬라이더,직구,,,,,,,,
487,6,커브,커브,직구,슬라이더,커브,직구,,,,
488,6,체인지업,직구,커브,체인지업,슬라이더,직구,,,,
489,10,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
490,9,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
491,3,슬라이더,직구,체인지업,,,,,,,
492,3,커브,슬라이더,직구,,,,,,,
493,1,체인지업,,,,,,,,,
494,8,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
495,3,슬라이더,직구,체인지업,,,,,,,
496,7,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,,
497,1,커브,,,,,,,,,
498,3,체인지업,슬라이더,직구,,,,,,,
499,2,직구,체인지업,,,,,,,,
500,3,커브,체인지업,슬라이더,,,,,,,
501,2,슬라이더,슬라이더,,,,,,,,
502,6,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
503,4,직구,체인지업,커브,직구,,,,,,
504,5,체인지업,직구,커브,체인지업,슬라이더,,,,,
505,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
506,5,커브,체인지업,슬라이더,직구,체인지업,,,,,
507,4,체인지업,체인지업,슬라이더,직구,,,,,,
508,9,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
509,2,체인지업,커브,,,,,,,,
510,1,직구,,,,,,,,,
511,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
512,5,슬라이더,커브,직구,슬라이더,커브,,,,,
513,5,커브,커브,직구,슬라이더,커브,,,,,
514,8,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
515,4,슬라이더,슬라이더,직구,체인지업,,,,,,
516,6,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
517,2,직구,직구,,,,,,,,
518,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
519,7,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
520,10,직구,슬라이더,커브,직구,슬라이더,직구,체인지업,커브,직구,슬라이더
521,9,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
522,2,체인지업,직구,,,,,,,,
523,6,직구,슬라이더,커브,직구,직구,슬라이더,,,,
524,5,커브,커브,직구,슬라이더,커브,,,,,
525,10,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
526,9,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
527,1,체인지업,,,,,,,,,
528,1,직구,,,,,,,,,
529,3,체인지업,직구,커브,,,,,,,
530,3,체인지업,슬라이더,직구,,,,,,,
531,4,커브,체인지업,슬라이더,직구,,,,,,
532,4,체인지업,슬라이더,직구,체인지업,,,,,,
533,8,슬라이더,체인지업,커브,직구,체인지업,커브,직구,슬라이더,,
534,5,슬라이더,체인지업,커브,직구,슬라이더,,,,,
535,1,슬라이더,,,,,,,,,
536,9,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
537,10,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
538,2,체인지업,슬라이더,,,,,,,,
539,8,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
540,9,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
541,10,직구,체인지업,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더
542,2,체인지업,체인지업,,,,,,,,
543,5,슬라이더,직구,체인지업,커브,직구,,,,,
544,1,체인지업,,,,,,,,,
545,1,슬라이더,,,,,,,,,
546,9,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
547,3,슬라이더,체인지업,커브,,,,,,,
548,3,체인지업,커브,직구,,,,,,,
549,2,커브,체인지업,,,,,,,,
550,6,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
551,2,슬라이더,슬라이더,,,,,,,,
552,7,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
553,7,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
554,6,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
555,6,체인지업,커브,슬라이더,직구,체인지업,커브,,,,
556,6,체인지업,슬라이더,직구,체인지업,커브,직구,,,,
557,7,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
558,7,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,,
559,7,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
560,5,커브,체인지업,슬라이더,커브,직구,,,,,
561,9,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
562,6,커브,커브,직구,슬라이더,커브,직구,,,,
563,8,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
564,3,슬라이더,직구,체인지업,,,,,,,
565,2,슬라이더,슬라이더,,,,,,,,
566,1,체인지업,,,,,,,,,
567,4,직구,슬라이더,커브,직구,,,,,,
568,1,직구,,,,,,,,,
569,5,체인지업,커브,직구,슬라이더,커브,,,,,
570,2,직구,직구,,,,,,,,
571,8,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
572,4,직구,직구,슬라이더,커브,,,,,,
573,4,슬라이더,체인지업,커브,직구,,,,,,
574,6,커브,체인지업,슬라이더,직구,체인지업,커브,,,,
575,7,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
576,9,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
577,10,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더
578,5,체인지업,커브,직구,슬라이더,커브,,,,,
579,6,체인지업,커브,직구,슬라이더,커브,직구,,,,
580,4,슬라이더,직구,체인지업,커브,,,,,,
581,10,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브
582,9,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
583,4,슬라이더,직구,체인지업,커브,,,,,,
584,9,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
585,1,체인지업,,,,,,,,,
586,3,커브,체인지업,슬라이더,,,,,,,
587,4,직구,슬라이더,커브,직구,,,,,,
588,6,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
589,4,직구,직구,슬라이더,커브,,,,,,
590,6,커브,커브,직구,슬라이더,커브,직구,,,,
591,7,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
592,10,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,체인지업
593,1,슬라이더,,,,,,,,,
594,2,커브,체인지업,,,,,,,,
595,8,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
596,5,슬라이더,직구,슬라이더,커브,직구,,,,,
597,3,슬라이더,직구,체인지업,,,,,,,
598,9,직구,슬라이더,커브,직구,슬라이더,커브,슬라이더,직구,체인지업,
599,1,슬라이더,,,,,,,,,
600,9,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
601,10,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
602,2,체인지업,커브,,,,,,,,
603,3,직구,슬라이더,커브,,,,,,,
604,8,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,
605,7,체인지업,직구,직구,슬라이더,커브,직구,슬라이더,,,
606,3,직구,체인지업,커브,,,,,,,
607,3,커브,슬라이더,직구,,,,,,,
608,10,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브
609,8,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
610,5,체인지업,커브,직구,슬라이더,커브,,,,,
611,8,직구,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,,
612,8,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
613,3,슬라이더,커브,슬라이더,,,,,,,
614,3,직구,직구,슬라이더,,,,,,,
615,2,체인지업,체인지업,,,,,,,,
616,2,직구,슬라이더,,,,,,,,
617,4,커브,직구,슬라이더,커브,,,,,,
618,4,직구,커브,체인지업,슬라이더,,,,,,
619,4,커브,체인지업,슬라이더,직구,,,,,,
620,1,체인지업,,,,,,,,,
621,6,직구,체인지업,커브,직구,체인지업,커브,,,,
622,9,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
623,6,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
624,6,체인지업,체인지업,슬라이더,슬라이더,직구,체인지업,,,,
625,3,슬라이더,슬라이더,직구,,,,,,,
626,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
627,3,직구,체인지업,커브,,,,,,,
628,3,직구,커브,체인지업,,,,,,,
629,10,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
630,4,직구,슬라이더,커브,직구,,,,,,
631,1,직구,,,,,,,,,
632,7,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,,
633,4,체인지업,슬라이더,직구,체인지업,,,,,,
634,9,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
635,4,체인지업,슬라이더,직구,체인지업,,,,,,
636,9,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
637,2,직구,커브,,,,,,,,
638,5,체인지업,직구,커브,체인지업,슬라이더,,,,,
639,4,슬라이더,슬라이더,직구,체인지업,,,,,,
640,7,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
641,9,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
642,7,직구,직구,슬라이더,커브,직구,슬라이더,커브,,,
643,4,커브,체인지업,슬라이더,직구,,,,,,
644,9,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
645,9,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
646,9,커브,커브,직구,슬라이더,체인지업,커브,직구,슬라이더,커브,
647,4,직구,직구,슬라이더,커브,,,,,,
648,1,체인지업,,,,,,,,,
649,6,커브,커브,직구,슬라이더,커브,직구,,,,
650,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
651,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
652,1,커브,,,,,,,,,
653,5,슬라이더,슬라이더,직구,체인지업,커브,,,,,
654,9,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
655,4,직구,직구,슬라이더,커브,,,,,,
656,6,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
657,2,슬라이더,커브,,,,,,,,
658,1,슬라이더,,,,,,,,,
659,10,커브,커브,직구,슬라이더,커브,직구,커브,체인지업,슬라이더,직구
660,5,직구,직구,슬라이더,커브,직구,,,,,
661,8,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
662,2,슬라이더,커브,,,,,,,,
663,2,직구,직구,,,,,,,,
664,6,커브,커브,직구,슬라이더,커브,직구,,,,
665,5,슬라이더,슬라이더,직구,체인지업,커브,,,,,
