seq_id,length,pitch_1,pitch_2,pitch_3,pitch_4,pitch_5,pitch_6,pitch_7,pitch_8,pitch_9,pitch_10
666,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
667,4,슬라이더,슬라이더,직구,체인지업,,,,,,
668,10,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
669,2,슬라이더,슬라이더,,,,,,,,
670,3,체인지업,체인지업,슬라이더,,,,,,,
671,6,커브,슬라이더,직구,체인지업,커브,직구,,,,
672,5,직구,슬라이더,커브,직구,슬라이더,,,,,
673,7,슬라이더,직구,체인지업,커브,직구,슬라이더,직구,,,
674,3,체인지업,직구,커브,,,,,,,
675,2,체인지업,커브,,,,,,,,
676,3,슬라이더,직구,체인지업,,,,,,,
677,3,커브,직구,슬라이더,,,,,,,
678,2,직구,직구,,,,,,,,
679,4,직구,커브,체인지업,슬라이더,,,,,,
680,8,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
681,10,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구
682,7,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
683,5,커브,체인지업,슬라이더,직구,체인지업,,,,,
684,3,커브,직구,슬라이더,,,,,,,
685,2,체인지업,직구,,,,,,,,
686,4,커브,커브,직구,슬라이더,,,,,,
687,6,커브,체인지업,슬라이더,직구,체인지업,직구,,,,
688,4,직구,슬라이더,커브,직구,,,,,,
689,9,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
690,9,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
691,8,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
692,4,슬라이더,커브,직구,슬라이더,,,,,,
693,6,커브,커브,직구,슬라이더,커브,직구,,,,
694,8,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,
695,3,커브,체인지업,슬라이더,,,,,,,
696,6,커브,직구,슬라이더,커브,직구,슬라이더,,,,
697,3,직구,체인지업,커브,,,,,,,
698,9,슬라이더,슬라이더,직구,체인지업,커브,직구,커브,체인지업,슬라이더,
699,1,체인지업,,,,,,,,,
700,4,커브,직구,슬라이더,커브,,,,,,
701,8,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,
702,5,체인지업,커브,직구,체인지업,커브,,,,,
703,3,직구,직구,슬라이더,,,,,,,
704,9,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
705,8,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
706,10,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브
707,7,커브,커브,직구,커브,체인지업,슬라이더,직구,,,
708,8,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
709,3,체인지업,커브,직구,,,,,,,
710,4,체인지업,직구,커브,체인지업,,,,,,
711,2,체인지업,커브,,,,,,,,
712,8,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
713,4,체인지업,슬라이더,직구,체인지업,,,,,,
714,10,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,슬라이더,직구,체인지업
715,3,체인지업,커브,직구,,,,,,,
716,1,체인지업,,,,,,,,,
717,10,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
718,3,체인지업,체인지업,슬라이더,,,,,,,
719,4,체인지업,커브,직구,슬라이더,,,,,,
720,6,커브,슬라이더,커브,직구,슬라이더,커브,,,,
721,3,직구,체인지업,커브,,,,,,,
722,1,슬라이더,,,,,,,,,
723,8,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
724,5,슬라이더,커브,직구,슬라이더,커브,,,,,
725,6,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,,
726,6,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
727,8,직구,체인지업,커브,직구,슬라이더,체인지업,커브,직구,,
728,5,커브,슬라이더,직구,체인지업,커브,,,,,
729,7,커브,직구,슬라이더,커브,직구,슬라이더,커브,,,
730,8,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
731,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
732,10,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
733,8,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
734,8,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
735,1,직구,,,,,,,,,
736,9,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
737,9,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
738,1,커브,,,,,,,,,
739,2,커브,커브,,,,,,,,
740,9,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
741,9,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
742,2,직구,커브,,,,,,,,
743,2,슬라이더,체인지업,,,,,,,,
744,2,슬라이더,직구,,,,,,,,
745,1,커브,,,,,,,,,
746,4,커브,커브,직구,슬라이더,,,,,,
747,5,커브,체인지업,슬라이더,직구,체인지업,,,,,
748,4,슬라이더,슬라이더,커브,직구,,,,,,
749,3,커브,체인지업,슬라이더,,,,,,,
750,9,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
751,3,슬라이더,직구,체인지업,,,,,,,
752,3,슬라이더,직구,체인지업,,,,,,,
753,9,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
754,4,슬라이더,직구,체인지업,커브,,,,,,
755,4,슬라이더,슬라이더,직구,체인지업,,,,,,
756,3,커브,체인지업,슬라이더,,,,,,,
757,9,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
758,9,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
759,6,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
760,7,슬라이더,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,
761,1,커브,,,,,,,,,
762,5,체인지업,커브,직구,슬라이더,커브,,,,,
763,2,슬라이더,커브,,,,,,,,
764,9,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
765,9,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
766,3,체인지업,직구,커브,,,,,,,
767,10,슬라이더,슬라이더,직구,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구
768,6,슬라이더,슬라이더,직구,체인지업,커브,직구,,,,
769,8,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
770,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
771,5,슬라이더,슬라이더,직구,체인지업,커브,,,,,
772,2,직구,슬라이더,,,,,,,,
773,4,직구,직구,슬라이더,커브,,,,,,
774,7,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
775,6,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,,
776,1,커브,,,,,,,,,
777,3,직구,직구,슬라이더,,,,,,,
778,6,체인지업,직구,슬라이더,커브,직구,슬라이더,,,,
779,3,체인지업,직구,커브,,,,,,,
780,4,직구,직구,슬라이더,커브,,,,,,
781,4,직구,슬라이더,커브,직구,,,,,,
782,1,커브,,,,,,,,,
783,9,체인지업,커브,직구,슬라이더,커브,직구,커브,체인지업,슬라이더,
784,3,체인지업,체인지업,직구,,,,,,,
785,3,슬라이더,커브,직구,,,,,,,
786,3,체인지업,체인지업,슬라이더,,,,,,,
787,3,체인지업,슬라이더,직구,,,,,,,
788,9,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
789,9,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
790,4,슬라이더,직구,체인지업,커브,,,,,,
791,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
792,9,커브,체인지업,슬라이더,직구,체인지업,직구,직구,슬라이더,커브,
793,5,직구,직구,슬라이더,커브,직구,,,,,
794,7,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
795,1,직구,,,,,,,,,
796,8,커브,체인지업,슬라이더,직구,체인지업,커브,직구,커브,,
797,8,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
798,6,체인지업,커브,커브,직구,슬라이더,커브,,,,
799,3,커브,직구,슬라이더,,,,,,,
800,1,커브,,,,,,,,,
801,8,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
802,4,커브,슬라이더,직구,체인지업,,,,,,
803,10,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더
804,4,직구,커브,체인지업,슬라이더,,,,,,
805,10,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,체인지업
806,9,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
807,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
808,8,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
809,7,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,,
810,3,커브,커브,직구,,,,,,,
811,8,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,,
812,6,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
813,2,커브,직구,,,,,,,,
814,10,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
815,8,직구,직구,슬라이더,커브,직구,체인지업,커브,직구,,
816,7,커브,직구,슬라이더,슬라이더,직구,체인지업,커브,,,
817,3,체인지업,슬라이더,직구,,,,,,,
818,9,커브,직구,슬라이더,커브,슬라이더,직구,체인지업,커브,직구,
819,2,슬라이더,체인지업,,,,,,,,
820,1,체인지업,,,,,,,,,
821,9,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
822,4,슬라이더,직구,체인지업,체인지업,,,,,,
823,6,슬라이더,슬라이더,직구,체인지업,직구,커브,,,,
824,10,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
825,1,슬라이더,,,,,,,,,
826,6,직구,커브,체인지업,커브,직구,슬라이더,,,,
827,5,커브,직구,슬라이더,커브,직구,,,,,
828,3,커브,슬라이더,직구,,,,,,,
829,1,체인지업,,,,,,,,,
830,1,체인지업,,,,,,,,,
831,2,커브,슬라이더,,,,,,,,
832,2,직구,체인지업,,,,,,,,
833,4,커브,슬라이더,직구,체인지업,,,,,,
834,8,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
835,6,직구,직구,슬라이더,커브,직구,슬라이더,,,,
836,5,직구,커브,체인지업,슬라이더,직구,,,,,
837,10,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
838,7,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
839,5,체인지업,직구,커브,체인지업,슬라이더,,,,,
840,3,슬라이더,직구,체인지업,,,,,,,
841,8,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,,
842,5,체인지업,커브,직구,슬라이더,커브,,,,,
843,1,커브,,,,,,,,,
844,3,커브,직구,슬라이더,,,,,,,
845,1,커브,,,,,,,,,
846,7,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,,,
847,6,슬라이더,직구,체인지업,커브,직구,슬라이더,,,,
848,7,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
849,6,커브,커브,직구,슬라이더,커브,직구,,,,
850,2,슬라이더,직구,,,,,,,,
851,8,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
852,10,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
853,3,슬라이더,커브,직구,,,,,,,
854,3,체인지업,커브,직구,,,,,,,
855,2,커브,체인지업,,,,,,,,
856,7,체인지업,커브,직구,커브,체인지업,슬라이더,직구,,,
857,7,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
858,1,커브,,,,,,,,,
859,9,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
860,4,체인지업,슬라이더,직구,체인지업,,,,,,
861,8,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,
862,9,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,
863,3,슬라이더,체인지업,커브,,,,,,,
864,6,슬라이더,체인지업,커브,직구,슬라이더,커브,,,,
865,10,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
866,4,슬라이더,커브,직구,슬라이더,,,,,,
867,8,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,,
868,4,체인지업,커브,직구,슬라이더,,,,,,
869,8,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
870,9,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
871,4,체인지업,직구,커브,체인지업,,,,,,
872,4,슬라이더,체인지업,커브,슬라이더,,,,,,
873,4,체인지업,슬라이더,직구,체인지업,,,,,,
874,5,커브,체인지업,슬라이더,직구,체인지업,,,,,
875,9,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
876,5,직구,직구,슬라이더,커브,직구,,,,,
877,3,직구,슬라이더,커브,,,,,,,
878,9,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,직구,체인지업,
879,10,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
880,8,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
881,9,직구,체인지업,커브,커브,직구,슬라이더,커브,직구,슬라이더,
882,9,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,
883,3,커브,체인지업,슬라이더,,,,,,,
884,3,직구,체인지업,커브,,,,,,,
885,6,직구,슬라이더,커브,직구,슬라이더,커브,,,,
886,1,슬라이더,,,,,,,,,
887,2,커브,슬라이더,,,,,,,,
888,7,직구,슬라이더,커브,직구,슬라이더,커브,직구,,,
889,7,슬라이더,슬라이더,커브,직구,슬라이더,커브,직구,,,
890,9,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
891,6,직구,체인지업,커브,직구,커브,체인지업,,,,
892,10,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,슬라이더,직구
893,3,직구,슬라이더,커브,,,,,,,
894,1,슬라이더,,,,,,,,,
895,9,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
896,3,직구,슬라이더,커브,,,,,,,
897,3,커브,직구,슬라이더,,,,,,,
898,10,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
899,8,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
900,8,직구,직구,슬라이더,커브,슬라이더,직구,체인지업,커브,,
901,6,직구,직구,슬라이더,커브,직구,슬라이더,,,,
902,4,커브,슬라이더,직구,체인지업,,,,,,
903,7,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
904,1,커브,,,,,,,,,
905,5,직구,슬라이더,커브,직구,슬라이더,,,,,
906,4,슬라이더,슬라이더,직구,체인지업,,,,,,
907,2,체인지업,체인지업,,,,,,,,
908,10,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
909,3,커브,직구,슬라이더,,,,,,,
910,7,직구,직구,슬라이더,커브,직구,슬라이더,커브,,,
911,2,체인지업,커브,,,,,,,,
912,7,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
913,7,직구,직구,슬라이더,커브,직구,슬라이더,커브,,,
914,9,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
915,8,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,
916,3,체인지업,커브,직구,,,,,,,
917,1,슬라이더,,,,,,,,,
918,6,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,,
919,1,직구,,,,,,,,,
920,7,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
921,3,커브,체인지업,슬라이더,,,,,,,
922,4,커브,커브,직구,슬라이더,,,,,,
923,4,직구,커브,체인지업,슬라이더,,,,,,
924,6,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,,
925,5,슬라이더,체인지업,커브,직구,슬라이더,,,,,
926,9,커브,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
927,2,체인지업,직구,,,,,,,,
928,10,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
929,3,커브,체인지업,슬라이더,,,,,,,
930,2,체인지업,직구,,,,,,,,
931,2,커브,슬라이더,,,,,,,,
932,10,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
933,9,체인지업,커브,직구,슬라이더,슬라이더,직구,체인지업,커브,직구,
934,8,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
935,3,슬라이더,슬라이더,직구,,,,,,,
936,2,커브,직구,,,,,,,,
937,6,체인지업,커브,직구,슬라이더,커브,직구,,,,
938,6,커브,직구,슬라이더,체인지업,커브,직구,,,,
939,6,커브,직구,슬라이더,커브,직구,슬라이더,,,,
940,3,커브,커브,직구,,,,,,,
941,7,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
942,7,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
943,5,직구,커브,체인지업,슬라이더,직구,,,,,
944,7,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
945,1,직구,,,,,,,,,
946,3,슬라이더,직구,체인지업,,,,,,,
947,6,체인지업,직구,커브,체인지업,슬라이더,직구,,,,
948,2,체인지업,커브,,,,,,,,
949,8,체인지업,직구,커브,체인지업,슬라이더,커브,직구,슬라이더,,
950,6,직구,직구,슬라이더,커브,직구,슬라이더,,,,
951,1,체인지업,,,,,,,,,
952,6,직구,슬라이더,커브,슬라이더,직구,체인지업,,,,
953,3,커브,슬라이더,직구,,,,,,,
954,5,직구,체인지업,커브,직구,슬라이더,,,,,
955,7,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
956,5,체인지업,직구,커브,체인지업,슬라이더,,,,,
957,2,체인지업,슬라이더,,,,,,,,
958,5,직구,커브,체인지업,슬라이더,직구,,,,,
959,9,직구,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
960,5,체인지업,체인지업,슬라이더,직구,체인지업,,,,,
961,6,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
962,7,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
963,4,체인지업,직구,커브,체인지업,,,,,,
964,4,직구,커브,체인지업,슬라이더,,,,,,
965,9,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
966,1,슬라이더,,,,,,,,,
967,4,직구,슬라이더,커브,직구,,,,,,
968,9,슬라이더,체인지업,커브,직구,슬라이더,커브,체인지업,슬라이더,직구,
969,8,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
970,7,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
971,3,직구,직구,슬라이더,,,,,,,
972,2,커브,슬라이더,,,,,,,,
973,4,체인지업,체인지업,직구,커브,,,,,,
974,9,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
975,5,직구,체인지업,커브,커브,직구,,,,,
976,2,직구,체인지업,,,,,,,,
977,5,체인지업,커브,직구,슬라이더,커브,,,,,
978,9,커브,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
979,1,체인지업,,,,,,,,,
980,8,직구,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,
981,10,커브,체인지업,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
982,4,슬라이더,커브,직구,슬라이더,,,,,,
983,5,커브,체인지업,슬라이더,직구,체인지업,,,,,
984,4,슬라이더,커브,직구,슬라이더,,,,,,
985,2,체인지업,커브,,,,,,,,
986,8,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
987,8,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
988,5,체인지업,직구,커브,체인지업,슬라이더,,,,,
989,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
990,5,체인지업,슬라이더,직구,체인지업,커브,,,,,
991,7,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
992,6,직구,직구,슬라이더,커브,직구,슬라이더,,,,
993,9,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
994,5,슬라이더,슬라이더,직구,체인지업,커브,,,,,
995,6,커브,직구,슬라이더,커브,직구,슬라이더,,,,
996,3,슬라이더,체인지업,커브,,,,,,,
997,3,직구,직구,슬라이더,,,,,,,
998,10,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더
999,2,커브,체인지업,,,,,,,,
1000,3,커브,커브,직구,,,,,,,
