Date No.,Nvidia,Intel
1,6.89,51.57
2,6.62,49.61
3,7.09,52.02
4,6.81,50.49
5,6.63,49.44
6,6.11,45.08
7,6.5,47.85
8,6.14,45.79
9,5.39,40.37
10,6,48.25
11,4.89,39.54
12,5.41,44.39
13,5.05,42.2
14,5.31,40.72
15,5.13,40.63
16,5.3,43.95
17,6.21,46.45
18,6.12,45.44
19,6.41,49.23
20,6.3,46.42
21,6.62,49.19
22,6.57,47.97
23,6.06,45.99
24,6.36,48.18
25,6.08,47.98
26,6.69,51.79
27,6.45,51.77
28,6.65,52.28
29,6.55,50.65
30,6.72,52.03
31,7.07,53.77
32,7,52.18
33,7.34,53.89
34,7.28,53.51
35,7.15,52.46
36,6.71,49.96
37,7.13,53.27
38,7.07,52.34
39,7.21,52.53
40,7.4,52.72
41,7.26,52.08
42,7.43,54.78
43,7.28,53.17
44,7.04,50.94
45,7.26,51.4
46,7.32,52.08
47,7.42,52.76
48,7.59,52.75
49,7.78,53.19
50,8.04,53.6
51,7.77,52.05
52,7.75,51.47
53,8,52.67
54,8.46,51.95
55,8.72,53.42
56,8.77,53.75
57,8.94,56.25
58,8.74,55.25
59,8.99,55.5
60,8.69,55.57
61,8.49,56.66
62,8.46,55
63,8.84,56.1
64,8.77,55.14
65,8.79,55.38
66,8.74,55.21
67,8.74,56.13
68,8.89,57.36
69,8.78,56.76
70,9.02,56.2
71,9.34,56.94
72,8.77,53.22
73,8.9,52.89
74,9.15,53.58
75,9.04,53.84
76,9.21,53.92
77,9.19,53.56
78,9.23,53.15
79,9.5,53.57
80,9.42,53.42
81,9.21,52.68
82,9.46,52.16
83,9.13,51.26
84,9.17,51.94
85,9.47,53.34
86,9.5,52.43
87,9.58,52.71
88,9.81,53.08
89,9.84,51.98
90,10.18,52.25
91,10.48,52.08
92,10.45,53.07
93,10.02,52.22
94,10.34,52.58
95,10.2,52.62
96,10.1,52.72
97,10.17,53.49
98,10.48,54.51
99,10.3,54.11
100,10.41,54.42
101,10.1,53.84
102,10.16,45.1
103,10.39,44.19
104,10.18,43.89
105,10.43,42.85
106,10.58,42.78
107,10.58,42.55
108,10.98,43.06
109,11.19,43.8
110,11.25,43.61
111,11.3,43.59
112,11.16,43.11
113,11.13,44.17
114,10.82,43.25
115,11.4,44.15
116,11.41,43.58
117,11.53,43.88
118,12.3,43.91
119,12.22,43.66
120,12.1,43.38
121,12.1,44.13
122,12.64,44.23
123,12.68,44.1
124,12.71,44.36
125,12.73,44.47
126,12.59,44.34
127,13.11,45.26
128,13.33,45.73
129,13.78,45.58
130,14.31,46.89
131,12.98,45.22
132,12.59,44.95
133,11.88,43.9
134,12.68,44.53
135,12.28,43.94
136,12.13,44.23
137,12.84,44.35
138,12.95,44.87
139,12.48,45.21
140,12.43,45.16
141,12.15,44.78
142,12.48,44.62
143,12.6,44.83
144,12.09,43.82
145,12.31,44.12
146,12.84,44.82
147,13,46.16
148,13.19,45.94
149,13.49,46.47
150,13.58,46.89
151,13.03,45.78
152,13.6,46.39
153,13.7,46.1
154,13.92,47.27
155,13.8,47.9
156,13.72,47.41
157,14.19,48.36
158,14.21,48.31
159,14.06,48.06
160,13.93,48.33
161,13.77,48.61
162,13.46,48.99
163,13.61,47.95
164,13.49,48.02
165,13.32,48.38
166,13.55,43.26
167,13.1,41.93
168,13.36,40.96
169,12.59,39.71
170,12.99,39.59
171,12.5,39.74
172,12.55,39.9
173,12.98,40.25
174,13.76,41.02
175,14.12,41.3
176,14.52,41.03
177,13.59,41.22
178,12.73,41.08
179,13.38,41.9
180,13.42,40.64
181,13.26,41.1
182,13.48,41.76
183,13.38,41.16
184,13.39,40.74
185,13.4,41.24
186,13.05,41.03
187,13.1,41.64
188,12.92,42.5
189,13.2,42.53
190,13.22,42.9
191,13.36,43.71
192,13.35,44.8
193,13.51,45.11
194,13.36,46.1
195,13.52,47
196,13.57,45.38
197,13.32,45.83
198,12.9,45.26
199,12.94,45.44
200,12.98,44.96
201,13.28,45.63
202,13.33,45.81
203,13.21,46.21
204,13.31,45.79
205,13.24,42.91
206,13.3,41.91
207,13.24,41.74
208,12.98,42.1
209,12.96,42.55
210,12.87,42.55
211,12.91,44.65
212,13.11,44.07
213,13.02,45.04
214,13.08,44.9
215,13.37,45.75
216,12.58,46.2
217,13.31,47.18
218,13.24,46.69
219,13.59,46.59
220,13.45,48.13
221,13.5,51.48
222,13.17,53.56
223,12.83,52.05
224,12.99,52.42
225,13.33,53.04
226,13.83,56.47
227,13.68,51.22
228,13.62,50.12
229,13.4,49.91
230,12.89,48.45
231,13.02,50.69
232,12.96,50.18
233,13.2,51.25
234,13.52,52.43
235,13.5,52.14
236,13.63,53.47
237,13.56,52.92
238,14.4,53.81
239,14.23,53.46
240,14.73,53.53
241,15.21,55.17
242,14.92,56.22
243,15.29,56.82
244,14.87,56.25
245,14.79,56.04
246,14.89,57.31
247,14.32,55.22
248,14.11,55.59
249,14.46,57.47
250,13.27,54.93
251,13.68,55.28
252,13.81,57.19
253,13.37,55.7
254,12.77,54.48
255,12.34,53.05
256,12.43,55.24
257,11.56,54.43
258,12.49,57
259,12.44,56.62
260,12.97,57.58
261,12.83,57.21
262,13.16,58.02
263,13.26,58.92
264,13.31,59.83
265,12.69,57.96
266,12.82,57.99
267,13.16,59.69
268,13.04,57.74
269,12.62,56.43
270,12.51,56.41
271,12.81,59
272,12.92,58.66
273,12.84,58
274,13.32,58.21
275,13.78,58.71
276,13.96,60.52
277,13.83,59.63
278,14.11,60.26
279,14.29,60.98
280,14.37,62.08
281,15.18,59.49
282,15.65,59.32
283,15.24,58.38
284,16.1,59.14
285,15.88,58.89
286,15.33,57.87
287,15.14,57.03
288,15.33,57.94
289,14.82,56.91
290,15.23,53.88
291,15.44,53.44
292,15.35,52.72
293,15.24,52.41
294,15.29,53.01
295,14.98,52.32
296,14.8,52.08
297,14.32,51.75
298,14.43,51.71
299,14.49,52.34
300,14.78,52.77
301,14.23,51.22
302,14.27,50.37
303,13.73,49.07
304,13.64,49.43
305,14.21,50.65
306,14.13,50.63
307,13.99,50.18
308,14.03,50.66
309,14.58,51.2
310,14.96,51.32
311,15.58,52.12
312,15.61,52.04
313,15.67,52.09
314,15.45,52.83
315,16.21,52.27
316,16.23,52.06
317,16.74,52.6
318,16.93,51.47
319,17.54,52.5
320,17.58,52.24
321,17.42,52.16
322,17.32,52.16
323,17.39,52.51
324,17.79,52.94
325,17.98,53.25
326,17.75,53.07
327,17.78,52.36
328,18.62,52.33
329,18.6,50.94
330,18.39,51.13
331,18.85,51.13
332,19.02,50.57
333,19.17,51.31
334,18.99,51.16
335,19.95,52.6
336,19.99,51.93
337,19.96,51.37
338,20.17,51.26
339,20.45,51.94
340,20.66,51.33
341,20.33,51.21
342,19.86,50.69
343,20.01,51.24
344,20.47,51.91
345,20.21,52.04
346,19.8,51.72
347,18.93,51.07
348,18.13,50.3
349,18.74,50
350,18.58,50.55
351,19.37,51.46
352,19.56,51.21
353,19.52,48.5
354,19.26,49.7
355,19.17,48.67
356,19.46,48.57
357,19.62,49.14
358,19.46,49.16
359,19.71,49.12
360,19.78,49.47
361,20.23,49.32
362,20.6,49.64
363,20.33,49.66
364,20.26,49.78
365,19.9,49.68
366,19.66,49.87
367,19.87,49.31
368,20.15,49.27
369,19.91,49.25
370,19.42,48.53
371,19,48.07
372,19.76,48.3
373,20.78,47.9
374,21.91,49.03
375,21.75,49.56
376,22.17,49.56
377,22.02,48.94
378,22.59,49.64
379,22.64,49.68
380,22.35,49.79
381,22.4,49.43
382,22.36,49.49
383,22.8,49.29
384,22.62,49.41
385,22.3,49.34
386,22.14,49.18
387,22.44,49.59
388,22.11,50.65
389,22.2,50.22
390,22.3,50.77
391,22.2,50.5
392,21.86,49.98
393,21.08,48.8
394,21.21,48.7
395,21.9,49.28
396,22.44,49.76
397,22.04,49.94
398,21.62,50.35
399,20.66,49.74
400,20.48,49.27
401,20.68,49.07
402,20.71,49.61
403,19.7,49.25
404,20.41,49.69
405,20.66,49.72
406,21.04,49.9
407,20.79,49.56
408,20.66,49.22
409,20.63,48.05
410,20.9,48.13
411,21.71,49.65
412,21.82,50.16
413,22.18,50.17
414,22.25,50.85
415,22.06,51
416,22.65,51.58
417,22.69,45.56
418,23.12,45.51
419,24.67,44.47
420,24.41,44.11
421,24.9,44.28
422,25.52,45.13
423,25.78,45.64
424,26.35,45.92
425,26.55,46.41
426,29.75,46.66
427,29.7,47.23
428,30.75,47.81
429,30.6,47.49
430,29.41,47.08
431,30.34,46.86
432,30.34,46.66
433,29.97,46.67
434,30.15,46.94
435,29.21,46.59
436,31.62,46.08
437,32.93,45.93
438,31.9,46.22
439,31.69,45.54
440,32.62,46.15
441,31.45,45.24
442,33.32,46.37
443,32.62,45.63
444,31.38,45.07
445,32.07,45.91
446,30.64,45.68
447,29.99,47.29
448,32.37,48.76
449,31.77,48
450,30.44,46.82
451,30.15,46.92
452,28.11,46.37
453,28.29,46.1
454,30.41,46.99
455,28.34,47.14
456,27.75,46.95
457,27.67,46
458,29.03,47.09
459,29.35,47.27
460,29.59,47.59
461,30.89,48.17
462,30.27,48.01
463,29.95,48.07
464,29.54,47.99
465,29.36,47.76
466,30.07,49.35
467,29.24,49.29
468,27.56,49.96
469,28.13,50.09
470,27.2,49.56
471,27.35,51.21
472,27.77,51.85
473,27.95,51.7
474,26.53,50.96
475,26.9,51.66
476,25.86,50.79
477,25.03,49.73
478,24.11,48.27
479,23.34,48.27
480,23.33,48.17
481,22.29,47.3
482,22.73,47.94
483,21.91,44.56
484,22.8,44.27
485,24.45,45.28
486,24.6,45.4
487,25.2,45.92
488,23.91,44.78
489,24.28,44.87
490,24.69,45.03
491,25.07,45.61
492,26.66,46.64
493,25.78,45.66
494,23.91,44.51
495,24.23,44.47
496,26.45,45.27
497,26.47,45.07
498,24.47,44.46
499,23.6,42.09
500,23.35,41.76
501,22.35,41.73
502,23.71,43.66
503,24.12,44.59
504,24.34,44.58
505,23.44,43.75
506,24.18,45.67
507,23.68,44.79
508,22.9,44.92
509,21.32,44.56
510,21.48,44.39
511,22.98,44.51
512,22.62,43.61
513,22.07,42.83
514,21.3,41.49
515,22.94,41.88
516,24.46,43.58
517,24.73,44.05
518,26.41,44.34
519,26.69,44.29
520,26.48,45.22
521,25.6,45.11
522,28.11,48.24
523,27.65,48.44
524,28.18,48.14
525,28.61,48.83
526,27.65,48.06
527,27.25,46.32
528,26.67,44.96
529,27.32,45.98
530,25.89,44.98
531,24.37,44.43
532,24.17,44.45
533,23.08,43.94
534,21.88,43.52
535,21.47,43.46
536,22.17,43.93
537,21.23,42.68
538,21.75,43.59
539,22.16,44.79
540,21.45,44.96
541,20.15,44.39
542,19.49,43.49
543,19.87,43.98
544,18.76,42.54
545,18.39,42.26
546,19.75,43.77
547,18.52,40.74
548,19.5,42.02
549,19.57,42.11
550,20.3,43.49
551,18.82,42.01
552,18.65,41.73
553,16.92,40.57
554,17.57,41.45
555,16.61,40.34
556,16.15,40.35
557,17.68,41.07
558,17.24,40.58
559,18.15,41.82
560,16.91,39.89
561,17.1,39.57
562,16.67,39.23
563,16.87,39.56
564,16.13,39.25
565,16.95,39.75
566,17.82,40.95
567,18.78,41.96
568,18.64,41.84
569,18.29,41.55
570,19.56,42.24
571,18.69,40.87
572,18.76,40.82
573,18.9,41
574,18.62,38.84
575,18.02,37.69
576,16.95,36.9
577,15.63,35.58
578,15.82,35.73
579,16.51,36.41
580,15.58,35.17
581,15.86,34.82
582,16.54,35.54
583,16.34,35.21
584,16.2,35.24
585,17.1,36.37
586,16.85,36.39
587,15.96,35.59
588,15.52,35.12
589,15.14,35.24
590,14.5,34.23
591,14.94,34.56
592,15.11,34.84
593,15.84,35.92
594,15.82,35.78
595,15.13,35.04
596,15.06,35.05
597,15.14,35.05
598,15.35,35.52
599,15.74,36.38
600,16.08,36.46
601,16.97,37.88
602,17.78,38.2
603,18.03,38.25
604,17.3,36.92
605,17,36.89
606,16.51,36.7
607,17.77,37.85
608,17.96,37.4
609,18.14,34.2
610,18.42,34.81
611,18.5,33.92
612,18.87,34.4
613,19.19,33.93
614,18.96,33.67
615,17.77,33.66
616,17.06,32.84
617,18.07,33.65
618,17.92,33.86
619,18.69,34.36
620,19.01,34.57
621,18.85,34.43
622,18.31,34.04
623,18.75,34.44
624,17.83,33.66
625,17.01,32.2
626,17.16,32.3
627,17.2,32.22
628,17.89,33.2
629,16.24,31.74
630,15.78,31.34
631,15.45,30.69
632,15.07,30.37
633,13.92,30.22
634,13.63,29.7
635,13.45,28.89
636,13.7,29.16
637,13.98,29.26
638,14.37,29.93
639,14.49,30.03
640,13.12,27.87
641,13.12,27.76
642,12.92,27.44
643,13.19,27.82
644,13.37,28.01
645,13.16,27.55
646,13.25,27.09
647,12.55,26.71
648,12.5,26.18
649,12.22,25.66
650,12.4,25.58
651,12.72,25.81
652,12.21,25.1
653,12.13,24.52
654,12.5,25.66
655,13.15,26.35
656,13.2,26.3
657,13.12,25.86
658,12.06,24.47
659,11.66,23.98
660,11.57,23.82
661,11.49,24.1
662,11.95,25.14
663,11.22,24.65
664,11.88,25.14
665,11.96,24.61
666,12.04,24.74
667,12.18,24.81
668,12.45,25.66
669,12.59,25.86
670,13.25,26.08
671,12.88,25.89
672,13.16,24.99
673,13.82,27.66
674,13.48,27.05
675,13.53,26.93
676,13.21,26.09
677,13.41,26.06
678,14.14,27.19
679,14.29,27.4
680,14.59,27.46
681,13.76,26.54
682,15.73,28.7
683,16.31,29.34
684,16.28,29.27
685,16.65,29.61
686,15.89,28.48
687,15.66,28.82
688,15.39,28.8
689,15.3,27.91
690,16.02,28.75
691,16.5,28.61
692,16.25,28.29
693,15.81,27.7
694,15.62,27.87
695,16.91,29
696,17.12,28.76
697,16.86,28.36
698,16.6,28.13
699,15.98,27.58
700,16.11,27.32
701,17.16,27.42
702,16.99,27.23
703,17.52,27.67
704,18.06,27.7
705,17.66,27.25
706,16.94,26.18
707,16.56,25.96
708,16.24,25.83
709,16.07,25.5
710,16.49,25.87
711,15.33,25.04
712,15.19,25.16
713,14.11,25.01
714,14.03,24.63
715,14.59,25.27
716,14.6,25.49
717,14.3,25.78
718,14.74,26.69
719,14.25,26.58
720,14.85,27.7
721,15.62,28.26
722,15.9,28.39
723,15.99,28.78
724,16.5,29.21
725,16.89,29.03
726,17.69,28.54
727,17.36,27.78
728,16.75,27.4
729,17.83,28.18
730,19.18,29.19
731,19.25,28.85
732,19.31,28.64
733,19.79,29.02
734,20.35,27.15
735,19.15,26.95
736,19.52,27.25
737,20.93,28.03
738,21.69,29.11
739,21.08,29.24
740,21.07,28
741,22.16,28.35
742,22.19,27.56
743,22.32,27.07
744,21.25,27.13
745,21.77,27.87
746,22.95,27.95
747,22.75,28.16
748,21.99,27.52
749,21.37,26.95
750,20.64,25.44
751,20.74,24.86
752,23.65,25
753,23.27,24.54
754,23.48,24.3
755,23.2,24.33
756,22.68,24.72
757,23.3,25.57
758,23.87,25.77
759,23.54,25.37
760,23.28,24.92
761,24.17,25.36
762,23.42,25.81
763,22.95,26.57
764,22.95,26.3
765,24.05,27.34
766,24.21,27.73
767,25.53,29.46
768,25.71,29.1
769,25.89,28.46
770,26.18,27.78
771,26.45,27.46
772,27.18,28.33
773,26.76,28.66
774,26.52,28.48
775,26.4,28.59
776,26.97,30.76
777,27.37,31.32
778,27.76,31.89
779,27.95,32.1
780,27.44,32.31
781,26.87,32.04
782,27.02,32.02
783,27.56,31.74
784,27.15,31.57
785,26.48,31.25
786,26.45,31.36
787,26.74,31.13
788,26.99,31.37
789,27.65,31.07
790,27.92,30.4
791,27.09,30.12
792,27.1,29.57
793,27.03,28.95
794,26.23,28.19
795,26.94,28.35
796,27.21,29.14
797,27.73,30.32
798,28.89,29.57
799,28.19,29.06
800,27.79,29.92
801,27.55,30.62
802,28.66,30.37
803,29.13,30.16
804,28.56,29.5
805,28.87,29.37
806,28.56,28.28
807,28.32,28.37
808,28.94,29.2
809,29.2,28.64
810,30.16,28.29
811,31.66,29.09
812,31.25,29.33
813,31.16,29.68
814,30.67,28.92
815,30.52,28.42
816,37.96,26.85
817,38.92,28.42
818,40.09,29.39
819,37.81,30.81
820,39.75,30.51
821,39.31,30.68
822,39.15,29.26
823,38.63,30.34
824,37.46,30.66
825,38.49,31.18
826,38.75,30.71
827,39.46,32.41
828,41,33.23
829,42.98,34.87
830,42.63,35.1
831,42.67,35.64
832,43.79,34.3
833,43.03,32.24
834,43.01,32.06
835,42.19,32.34
836,40.61,32.67
837,41.86,33.42
838,41.1,32.9
839,40.8,32.25
840,42.28,32.77
841,42.39,32.95
842,42.3,31.86
843,42.08,31.33
844,42.48,31.21
845,42.16,32.09
846,42.39,32.63
847,43.88,33.3
848,45.96,33.19
849,45.45,32.49
850,46.44,33.68
851,47.47,33.81
852,47.06,33.77
853,45.5,32.7
854,44.29,33.34
855,44.59,32.96
856,45.66,33.42
857,45.43,33.67
858,45.88,33.86
859,46.73,36.09
860,46.71,35.06
861,46.49,35.08
862,44.25,33.7
863,44.49,34.17
864,44.66,34.56
865,45.4,34.65
866,44.64,34.44
867,42.53,33.72
868,42.37,34.11
869,40.84,34.32
870,43.73,35.09
871,43.92,34.2
872,43.47,32.98
873,43.32,32.04
874,43.28,32.21
875,46.95,32.59
876,45.65,32.35
877,47.09,33.42
878,47.14,32.05
879,46,32.7
880,46.81,33.07
881,48.76,33.75
882,49.24,33.96
883,49.33,34.56
884,48.49,36.01
885,48.53,36.11
886,47.04,36.37
887,46.22,37.55
888,45.56,37.38
889,45.16,37.96
890,44.85,38.22
891,45.47,38.07
892,45.56,38.03
893,43.88,37.26
894,43.95,37.37
895,43.5,35.74
896,42.22,34.12
897,41,34.08
898,41.59,33.62
899,42.21,33.73
900,41.9,33.27
901,42.45,34.04
902,43.07,34.6
903,43.48,34.97
904,44.77,34.88
905,43.5,35.1
906,44.02,35.34
907,44.67,35.3
908,45.75,35.59
909,45.26,35.47
910,45.78,35.83
911,46.79,36.27
912,46.93,36.23
913,45.44,35.38
914,46.08,35.96
915,43.92,35.47
916,42.18,35.05
917,42.09,35.08
918,41.37,34.35
919,42.96,33.29
920,43.65,34.02
921,41.76,32.29
922,40.31,31.99
923,40.48,34.96
924,41.15,35.1
925,40.76,35.9
926,42.31,36.68
927,43.49,37.08
928,44.99,37.51
929,45.73,37.45
930,45.94,38.26
931,46.56,37.42
932,46.93,37.3
933,48.32,38.35
934,48.6,37.72
935,49.64,38.89
936,48.87,40.07
937,49.46,42.78
938,49.28,43.23
939,50.39,44.15
940,49.93,43.06
941,48.7,43.09
942,47.76,43.38
943,48.22,43.5
944,47.8,43.65
945,48.12,44.35
946,46.75,44.11
947,46.75,43.16
948,45.49,41.79
949,46.55,41.37
950,45.49,40.72
951,46.58,41.59
952,47.49,42.14
953,46.61,43.95
954,47.64,43.46
955,48.07,43.98
956,48.34,44.58
957,48.88,45.55
958,50.06,45.09
959,49.59,46.04
960,48.1,45.16
961,48.98,46.46
962,48.82,47.37
963,49.27,49.83
964,49.4,50.09
965,49.51,49.72
966,49.51,49.59
967,48.15,47.17
968,47.56,46.43
969,47.98,46.25
970,49.08,46.27
971,52.24,47.81
972,53.12,47.41
973,54.33,46.84
974,54.81,47.01
975,54.69,46.5
976,56.37,46.44
977,56.04,45.45
978,57.09,46.12
979,59.47,47.51
980,59.64,47.58
981,59.86,48.24
982,61.34,48.44
983,61.6,48.9
984,61.01,43.07
985,62.45,43.26
986,62.76,42.35
987,61.51,42.51
988,63.01,42.79
989,66.14,42.04
990,69.31,42.2
991,68.2,42.3
992,70.08,42.34
993,69.62,42.06
994,72.11,42.86
995,72.23,43.58
996,72.11,42.71
997,73.88,43.73
998,72.64,43.6
999,72.59,43.06
1000,69.43,44.06
1001,67.45,43.02
1002,78.52,42.54
1003,78.79,42.55
1004,79.07,42.55
1005,78.68,42.29
1006,77.64,41.56
1007,79.09,42.61
1008,82.26,43.37
1009,85.21,45.14
1010,85.94,42.71
1011,88.68,44.05
1012,92.65,45.67
1013,87.51,43.55
1014,85.75,44.4
1015,91.89,44.77
1016,90.87,42.78
1017,87.92,42.31
1018,87.82,42.2
1019,88.43,42.27
1020,89.38,41.62
1021,90.35,41.76
1022,91.41,41.98
1023,94.27,42.13
1024,94.98,41.4
1025,92.54,41.56
1026,90.23,43.32
1027,90.33,43.71
1028,90.34,44.06
1029,89.43,43.49
1030,88.94,39.91
1031,85.88,39.32
1032,87.99,38.31
1033,87.11,37.59
1034,85.33,37.93
1035,87.02,36.82
1036,90.59,37.24
1037,88.17,35.32
1038,85.98,35.94
1039,87.39,35.89
1040,84.02,35.31
1041,84.65,34.68
1042,76.18,33.85
1043,79.5,34.05
1044,82.4,33.93
1045,79.66,34.14
1046,82.61,34.75
1047,87.71,31.55
1048,87.74,31.04
1049,86.38,30.16
1050,83.02,30.06
1051,85.8,30.2
1052,88.77,30.58
1053,92.12,30.77
1054,90.53,30.49
1055,90.39,29.81
1056,88.73,29.9
1057,89.86,29.66
1058,90.38,30.32
1059,91.33,30.85
1060,94.61,31.07
1061,94.34,31.83
1062,92.46,31.63
1063,94.76,31.9
1064,95.36,31.54
1065,94.93,31.22
1066,103.77,29.89
1067,106.44,30.53
1068,113.87,30.86
1069,114.8,29.94
1070,110.47,30
1071,109.61,30.66
1072,114.97,30.1
1073,116.41,29.84
1074,122.41,30.59
1075,120.97,30.23
1076,120.86,30.55
1077,121.76,30.72
1078,120.89,30.73
1079,125.18,30.57
1080,129.59,30.27
1081,131.86,30.26
1082,130.96,30.78
1083,135.56,30.44
1084,130.76,30.43
1085,126.55,30.89
1086,118.09,30.38
1087,126.07,30.55
1088,126.38,30.35
1089,123.97,30.4
1090,123.52,30.77
1091,124.28,30.65
1092,122.65,30.87
1093,128.26,31.03
1094,125.81,31.82
1095,128.18,33.78
1096,131.36,34.37
1097,134.89,34.65
1098,127.38,33.29
1099,129.22,34.27
1100,128.42,34.24
1101,126.34,34.12
1102,117.97,34.24
1103,121.07,34.65
1104,117.91,32.77
1105,123.52,33.16
1106,122.57,32.74
1107,114.23,31.5
1108,112.26,30.9
1109,113.04,31.15
1110,111.57,30.64
1111,103.71,29.94
1112,117,30.55
1113,109.19,28.87
1114,107.25,21.34
1115,100.43,19.98
1116,104.23,19.7
1117,98.89,18.99
1118,104.95,20.49
1119,104.73,19.71
1120,109,19.36
1121,116.12,20.47
1122,118.06,19.92
1123,122.84,20.69
1124,124.56,20.87
1125,129.98,21.52
1126,127.23,20.99
1127,128.48,21.41
1128,123.72,20.1
1129,129.35,20.54
1130,126.44,20.13
1131,128.28,20.07
1132,125.59,19.61
1133,117.57,20.13
1134,119.35,22.04
1135,107.98,20.1
1136,106.19,19.43
1137,107.19,19.4
1138,102.81,18.89
1139,106.45,19.07
1140,108.08,18.98
1141,116.89,19.64
1142,119.13,19.36
1143,119.09,19.66
1144,116.77,20.91
1145,115.58,21.47
1146,113.36,20.77
1147,117.86,21.14
1148,115.99,21.84
1149,116.25,22.56
1150,120.86,22.81
1151,123.5,23.54
1152,124.03,23.92
1153,121.39,23.91
1154,121.43,23.46
1155,116.99,22.69
1156,118.84,22.39
1157,122.84,22.26
1158,124.91,22.59
1159,127.71,22.38
1160,132.88,23.32
1161,132.64,23.46
1162,134.8,23.22
1163,134.79,23.56
1164,138.06,23.44
1165,131.59,22.66
1166,135.71,22.31
1167,136.92,22.44
1168,137.99,22.77
1169,143.7,22.84
1170,143.58,22.4
1171,139.55,21.98
1172,140.4,22.34
1173,141.53,22.68
1174,140.51,22.92
1175,141.24,22.9
1176,139.33,22.3
1177,132.75,21.52
1178,135.39,23.2
1179,136.04,22.52
1180,139.9,23.32
1181,145.6,25.05
1182,148.87,26.23
1183,147.62,26.2
1184,145.25,25.05
1185,148.28,24.16
1186,146.26,24.92
1187,146.75,25.03
1188,141.97,24.35
1189,140.14,24.84
1190,147,24.2
1191,145.88,24.01
1192,146.66,24.44
1193,141.94,24.5
1194,136.01,24.87
1195,136.91,24.05
1196,135.33,23.65
1197,138.24,24.05
1198,138.62,23.93
1199,140.25,22.47
1200,145.13,21.96
1201,145.06,20.8
1202,142.44,20.92
1203,138.81,20.81
1204,135.07,20.16
1205,139.31,20.12
1206,137.34,20.78
1207,134.25,20.34
1208,132,20.83
1209,130.39,20.44
1210,128.91,19.3
1211,130.68,19.06
1212,134.7,19.52
1213,139.67,20.2
1214,140.22,20.4
1215,139.93,20.44
1216,137.01,20.3
1217,137.49,19.82
1218,134.29,20.05
1219,138.31,20.22
1220,144.47,20.56
1221,149.43,19.87
1222,140.14,20.01
1223,140.11,19.88
1224,135.91,19.15
1225,133.23,19.2
1226,131.76,19.2
1227,136.24,19.72
1228,133.57,19.67
1229,137.71,21.49
1230,140.83,21.77
1231,147.07,21.86
1232,147.22,21.57
1233,142.62,20.83
1234,118.42,20.29
1235,128.99,19.8
1236,123.7,19.75
1237,124.65,20.01
1238,120.07,19.43
1239,116.66,19.38
1240,118.65,19.29
1241,124.83,19.65
1242,128.68,19.38
1243,129.84,19.1
1244,133.57,19.77
1245,132.8,20.97
1246,131.14,22.48
1247,135.29,24.13
1248,138.85,23.6
1249,139.4,27.39
1250,139.23,25.72
1251,140.11,26.09
1252,134.43,24.87
1253,130.28,24.27
1254,126.63,22.99
1255,131.28,23.52
1256,120.15,23.09
1257,124.92,23.73
